186.8= [357|2.699837725867246]
19= [4|1.591064607026499, 40|1.591064607026499, 90|1.591064607026499, 113|2.0700227787808, 114|1.591064607026499, 119|1.591064607026499, 130|1.591064607026499, 150|1.591064607026499, 316|2.0700227787808, 372|1.591064607026499, 438|1.591064607026499, 450|1.591064607026499, 490|1.591064607026499]
19,000= [319|2.699837725867246]
19,217= [199|2.699837725867246]
19,488,587= [121|2.399673721481038, 248|2.399673721481038]
19,741= [202|2.699837725867246]
19-3/8= [110|2.699837725867246]
19.1= [304|2.699837725867246]
19.3= [416|2.699837725867246]
19.5= [26|2.699837725867246]
19.6= [36|2.399673721481038, 433|2.399673721481038]
19.7= [53|2.2227164711475833, 302|2.2227164711475833, 424|2.2227164711475833]
19.9= [387|2.699837725867246]
190= [134|2.399673721481038, 254|2.399673721481038]
190.4= [260|2.699837725867246]
192= [228|2.699837725867246]
1928= [110|2.699837725867246]
195= [78|2.699837725867246]
195,000= [309|2.699837725867246]
1960= [38|2.699837725867246]
1963= [101|2.699837725867246]
197,000= [91|2.699837725867246]
1976= [77|2.399673721481038, 375|2.399673721481038]
1977= [421|2.399673721481038, 427|2.399673721481038]
1978= [28|2.399673721481038, 230|2.399673721481038]
1979= [317|3.512569864778516]
198= [57|2.699837725867246]
198,919= [308|2.699837725867246]
1980= [230|2.399673721481038, 287|2.399673721481038]
1981= [4|2.8918208008194, 339|2.2227164711475833, 462|2.2227164711475833]
1982= [131|2.699837725867246]
1983= [44|1.8573324964312685, 123|1.8573324964312685, 242|1.8573324964312685, 304|1.8573324964312685, 356|1.8573324964312685, 394|1.8573324964312685, 429|1.8573324964312685]
1984= [4|1.7075701760979363, 46|1.7075701760979363, 122|1.7075701760979363, 172|1.7075701760979363, 261|1.7075701760979363, 280|1.7075701760979363, 317|1.7075701760979363, 427|2.221600018804642, 432|1.7075701760979363, 447|1.7075701760979363]
1985= [5|1.0, 10|1.0, 14|1.0, 26|1.0, 39|1.3010299956639813, 46|1.0, 73|1.0, 97|1.0, 106|1.0, 119|1.4771212547196624, 122|1.0, 136|1.0, 150|1.0, 167|1.3010299956639813, 173|1.0, 191|1.0, 192|1.0, 193|1.4771212547196624, 194|1.0, 202|1.3010299956639813, 220|1.3010299956639813, 227|1.0, 254|1.0, 261|1.0, 266|1.4771212547196624, 267|1.3010299956639813, 274|1.0, 283|1.3010299956639813, 292|1.4771212547196624, 307|1.0, 339|1.3010299956639813, 366|1.0, 370|1.0, 371|1.0, 373|1.0, 374|1.0, 375|1.3010299956639813, 376|1.0, 394|1.0, 398|1.0, 414|1.0, 421|1.0, 432|1.3010299956639813, 437|1.3010299956639813, 444|1.0, 452|1.3010299956639813, 462|1.3010299956639813, 482|1.0, 490|1.0, 493|1.0, 495|1.0]
1986= [0|0.7781512503836436, 4|1.0123981179125534, 5|1.0123981179125534, 11|0.7781512503836436, 12|0.7781512503836436, 17|0.7781512503836436, 18|0.7781512503836436, 26|0.7781512503836436, 39|1.0123981179125534, 40|1.0123981179125534, 44|0.7781512503836436, 45|0.7781512503836436, 46|0.7781512503836436, 55|0.7781512503836436, 73|1.0123981179125534, 81|0.7781512503836436, 89|0.7781512503836436, 92|0.7781512503836436, 100|1.0123981179125534, 106|1.0123981179125534, 110|0.7781512503836436, 123|0.7781512503836436, 139|1.1494237513283618, 151|0.7781512503836436, 163|0.7781512503836436, 166|0.7781512503836436, 167|1.0123981179125534, 169|1.0123981179125534, 171|1.0123981179125534, 173|1.0123981179125534, 183|0.7781512503836436, 193|1.3836706188572716, 194|1.1494237513283618, 196|1.2466449854414634, 199|1.3836706188572716, 202|0.7781512503836436, 203|0.7781512503836436, 206|1.0123981179125534, 209|0.7781512503836436, 211|0.7781512503836436, 212|1.0123981179125534, 220|0.7781512503836436, 222|0.7781512503836436, 226|1.1494237513283618, 235|0.7781512503836436, 237|0.7781512503836436, 242|0.7781512503836436, 249|0.7781512503836436, 254|1.0123981179125534, 256|0.7781512503836436, 260|1.1494237513283618, 261|1.1494237513283618, 263|0.7781512503836436, 266|1.0123981179125534, 267|1.1494237513283618, 270|0.7781512503836436, 281|1.0123981179125534, 283|1.0123981179125534, 286|0.7781512503836436, 287|0.7781512503836436, 304|0.7781512503836436, 305|1.0123981179125534, 307|1.0123981179125534, 312|0.7781512503836436, 313|1.0123981179125534, 321|0.7781512503836436, 326|0.7781512503836436, 332|0.7781512503836436, 335|0.7781512503836436, 337|0.7781512503836436, 342|1.0123981179125534, 346|1.0123981179125534, 347|0.7781512503836436, 357|0.7781512503836436, 366|1.0123981179125534, 371|0.7781512503836436, 382|0.7781512503836436, 398|1.2466449854414634, 400|0.7781512503836436, 401|0.7781512503836436, 404|1.0123981179125534, 409|0.7781512503836436, 411|0.7781512503836436, 414|0.7781512503836436, 424|0.7781512503836436, 431|1.0123981179125534, 432|1.1494237513283618, 435|1.0123981179125534, 436|0.7781512503836436, 437|0.7781512503836436, 438|0.7781512503836436, 444|1.0123981179125534, 447|1.2466449854414634, 452|1.1494237513283618, 469|0.7781512503836436, 473|0.7781512503836436, 482|1.0123981179125534, 490|0.7781512503836436, 493|0.7781512503836436, 495|1.2466449854414634]
1987= [0|0.9030899869919435, 7|0.9030899869919435, 8|0.9030899869919435, 23|1.1749471618603131, 25|0.9030899869919435, 39|1.1749471618603131, 45|1.1749471618603131, 53|1.1749471618603131, 55|0.9030899869919435, 56|0.9030899869919435, 59|1.1749471618603131, 60|1.1749471618603131, 82|0.9030899869919435, 94|0.9030899869919435, 102|0.9030899869919435, 106|0.9030899869919435, 108|0.9030899869919435, 114|0.9030899869919435, 137|0.9030899869919435, 139|0.9030899869919435, 151|0.9030899869919435, 171|1.3339734147103033, 173|0.9030899869919435, 179|1.1749471618603131, 194|1.1749471618603131, 199|1.1749471618603131, 203|0.9030899869919435, 206|1.8776877644470427, 207|0.9030899869919435, 209|1.3339734147103033, 213|0.9030899869919435, 215|0.9030899869919435, 226|0.9030899869919435, 228|0.9030899869919435, 234|0.9030899869919435, 241|0.9030899869919435, 242|0.9030899869919435, 261|1.7186615115970523, 267|1.5343227991155175, 268|0.9030899869919435, 271|0.9030899869919435, 284|0.9030899869919435, 287|0.9030899869919435, 301|1.1749471618603131, 304|0.9030899869919435, 313|1.1749471618603131, 322|1.3339734147103033, 341|0.9030899869919435, 347|1.1749471618603131, 373|1.1749471618603131, 374|0.9030899869919435, 376|0.9030899869919435, 398|0.9030899869919435, 404|0.9030899869919435, 405|0.9030899869919435, 420|1.3339734147103033, 429|0.9030899869919435, 435|1.446804336728683, 444|1.1749471618603131, 447|1.9381467398237056, 465|0.9030899869919435, 477|0.9030899869919435, 482|0.9030899869919435, 490|1.1749471618603131, 492|1.1749471618603131, 495|1.1749471618603131]
1988= [17|1.6636967919029593, 22|1.2787536009528289, 25|1.2787536009528289, 27|1.2787536009528289, 104|1.2787536009528289, 141|1.2787536009528289, 154|1.888874123516729, 162|1.2787536009528289, 193|1.2787536009528289, 206|2.359425762779238, 209|1.2787536009528289, 230|1.2787536009528289, 234|1.2787536009528289, 253|1.2787536009528289, 264|1.2787536009528289, 297|1.2787536009528289, 305|1.2787536009528289, 347|1.2787536009528289, 380|1.2787536009528289, 419|1.2787536009528289, 433|1.2787536009528289, 444|2.0486399828530897, 447|2.5575072019056577, 465|1.2787536009528289, 474|1.6636967919029593, 492|1.2787536009528289, 493|1.2787536009528289]
1989= [25|1.591064607026499, 69|1.591064607026499, 104|1.591064607026499, 142|1.591064607026499, 209|2.3501953486710287, 318|1.591064607026499, 339|1.591064607026499, 380|1.591064607026499, 421|1.591064607026499, 444|2.0700227787808, 462|1.591064607026499, 474|1.591064607026499, 492|1.591064607026499]
199,000= [249|2.699837725867246]
1990= [50|2.2227164711475833, 375|2.2227164711475833, 435|3.2832217427475783]
1991= [60|1.8573324964312685, 69|1.8573324964312685, 104|1.8573324964312685, 189|1.8573324964312685, 300|1.8573324964312685, 421|2.4164452897785447, 465|1.8573324964312685]
1992= [142|1.9242792860618816, 195|1.9242792860618816, 221|2.503545071201379, 297|1.9242792860618816, 417|1.9242792860618816, 498|1.9242792860618816]
1993= [421|2.699837725867246]
1994= [209|2.699837725867246]
1995= [141|2.100370545117563, 182|2.100370545117563, 228|2.732645081207057, 264|2.100370545117563]
1996= [82|2.2227164711475833, 141|2.2227164711475833, 240|2.2227164711475833]
1997= [34|2.100370545117563, 195|2.100370545117563, 351|2.100370545117563, 471|2.100370545117563]
1998= [195|2.0043213737826426, 209|2.0043213737826426, 288|2.0043213737826426, 306|2.0043213737826426, 358|2.0043213737826426]
1999= [82|2.399673721481038, 102|2.399673721481038]
1b= [72|2.699837725867246]
1st= [139|2.399673721481038, 362|2.399673721481038]
2= [48|2.163297814542929, 58|3.067951216254028, 114|1.662757831681574, 115|1.662757831681574, 134|1.662757831681574, 205|2.163297814542929, 221|2.163297814542929, 358|1.662757831681574, 396|1.662757831681574, 471|1.662757831681574, 477|1.662757831681574]
2,000= [151|2.399673721481038, 210|2.399673721481038]
2,018= [211|2.699837725867246]
2,024,116= [212|2.699837725867246]
2,048,0000= [166|2.699837725867246]
2,064= [486|2.699837725867246]
2,075,000= [416|2.699837725867246]
2,083= [199|2.699837725867246]
2,095= [438|2.699837725867246]
2,100= [136|2.699837725867246]
2,129,300= [32|2.699837725867246]
2,137= [304|2.699837725867246]
2,188,933= [26|2.699837725867246]
2,227,000= [12|2.699837725867246]
2,240= [140|2.699837725867246]
2,240,000= [395|2.699837725867246]
2,250= [319|2.699837725867246]
2,285,000= [12|2.699837725867246]
2,289,000= [443|2.699837725867246]
2,292,599= [324|2.699837725867246]
2,325= [0|2.699837725867246]
2,330,000= [23|2.699837725867246]
2,332,397= [37|3.512569864778516]
2,368,000= [185|2.699837725867246]
2,372,457= [340|2.699837725867246]
2,375= [0|2.699837725867246]
2,380= [0|2.699837725867246]
2,400= [0|2.699837725867246]
2,433,000= [220|3.512569864778516]
2,435= [472|2.699837725867246]
2,486= [438|2.699837725867246]
2,493,000= [335|2.699837725867246]
2,500= [199|2.699837725867246]
2,516,000= [36|2.699837725867246]
2,569,000= [414|2.699837725867246]
2,595= [205|2.699837725867246]
2,600,000= [326|2.699837725867246]
2,656,000= [114|2.699837725867246]
2,665,000= [158|2.699837725867246]
2,666,000= [91|2.699837725867246]
2,692.4= [5|2.699837725867246]
2,777,425= [212|2.699837725867246]
2,800,000= [345|2.699837725867246]
2,806,005= [218|2.699837725867246]
2,843,520= [340|2.699837725867246]
2,858,000= [10|2.699837725867246]
2,925,294= [416|3.512569864778516]
2,943,000= [364|2.699837725867246]
2,980,247= [416|2.699837725867246]
2,986,000= [12|2.699837725867246]
2-1/2= [58|3.512569864778516]
2.0= [5|3.1220474914534444, 261|2.399673721481038]
2.07= [411|2.699837725867246]
2.08= [371|2.699837725867246]
2.1= [98|2.0043213737826426, 234|2.0043213737826426, 317|2.0043213737826426, 350|2.0043213737826426, 444|2.0043213737826426]
2.10= [335|2.699837725867246]
2.14= [283|2.699837725867246]
2.15= [59|2.100370545117563, 301|2.732645081207057, 491|2.100370545117563, 497|2.100370545117563]
2.16= [411|2.699837725867246]
2.18= [313|2.399673721481038, 438|2.399673721481038]
2.2= [139|1.7481880270062005, 150|1.7481880270062005, 174|1.7481880270062005, 206|1.7481880270062005, 235|1.7481880270062005, 242|1.7481880270062005, 245|1.7481880270062005, 304|1.7481880270062005, 447|1.7481880270062005]
2.20= [499|2.699837725867246]
2.22= [499|2.699837725867246]
2.23= [404|2.699837725867246]
2.25= [495|2.699837725867246]
2.27= [0|3.987987689172506]
2.28= [0|2.399673721481038, 166|2.399673721481038]
2.3= [98|2.0043213737826426, 122|2.0043213737826426, 206|2.0043213737826426, 280|2.0043213737826426, 447|2.0043213737826426]
2.34= [4|2.699837725867246]
2.35= [374|2.699837725867246]
2.4= [11|2.399673721481038, 150|2.399673721481038]
2.40= [4|2.699837725867246]
2.45= [261|2.399673721481038, 321|2.399673721481038]
2.5= [137|1.7075701760979363, 206|1.7075701760979363, 226|1.7075701760979363, 249|1.7075701760979363, 261|2.221600018804642, 303|1.7075701760979363, 370|1.7075701760979363, 435|1.7075701760979363, 447|1.7075701760979363, 487|1.7075701760979363]
2.52= [39|2.699837725867246]
2.54= [398|2.699837725867246]
2.55= [4|3.987987689172506]
2.58= [44|2.699837725867246]
2.6= [40|2.100370545117563, 92|2.100370545117563, 347|2.100370545117563, 424|2.100370545117563]
2.65= [4|2.399673721481038, 192|2.399673721481038]
2.66= [203|2.699837725867246]
2.67= [139|2.699837725867246]
2.7= [40|2.399673721481038, 424|2.399673721481038]
2.70= [3|2.2227164711475833, 15|2.2227164711475833, 369|2.2227164711475833]
2.715= [363|2.699837725867246]
2.72= [64|2.699837725867246]
2.725= [438|2.699837725867246]
2.727= [61|2.699837725867246]
2.75= [495|2.699837725867246]
2.76= [392|2.699837725867246]
2.78= [203|2.699837725867246]
2.8= [206|2.2227164711475833, 447|2.2227164711475833, 482|2.2227164711475833]
2.85= [134|3.512569864778516]
2.9= [37|2.2227164711475833, 63|2.2227164711475833, 235|2.2227164711475833]
2.96= [481|2.699837725867246]
2.99= [481|2.699837725867246]
20= [3|1.146128035678238, 6|1.146128035678238, 15|1.146128035678238, 17|1.146128035678238, 22|1.146128035678238, 25|1.146128035678238, 26|1.146128035678238, 39|1.146128035678238, 40|1.146128035678238, 50|1.4911469532888253, 81|1.146128035678238, 85|1.146128035678238, 97|1.4911469532888253, 100|1.146128035678238, 108|1.146128035678238, 128|1.146128035678238, 131|1.146128035678238, 153|1.6929700821304208, 154|1.146128035678238, 158|1.146128035678238, 181|1.146128035678238, 194|1.146128035678238, 204|1.146128035678238, 226|1.146128035678238, 239|1.146128035678238, 245|1.146128035678238, 252|1.146128035678238, 263|1.146128035678238, 264|1.146128035678238, 286|1.146128035678238, 321|1.146128035678238, 372|1.146128035678238, 382|1.146128035678238, 398|1.146128035678238, 420|1.4911469532888253, 422|1.146128035678238, 433|1.146128035678238, 478|1.146128035678238]
20,096= [199|2.699837725867246]
20,243= [199|2.699837725867246]
20.0= [5|3.987987689172506]
20.3= [209|3.512569864778516]
20.4= [5|2.699837725867246]
20.7= [466|2.699837725867246]
20.792= [80|2.699837725867246]
20.9= [36|2.2227164711475833, 302|2.2227164711475833, 424|2.2227164711475833]
200= [3|1.4771212547196624, 15|1.4771212547196624, 97|1.4771212547196624, 195|1.4771212547196624, 199|1.4771212547196624, 207|1.4771212547196624, 269|1.4771212547196624, 272|1.4771212547196624, 321|1.4771212547196624, 358|1.4771212547196624, 386|1.4771212547196624, 436|1.4771212547196624, 440|1.4771212547196624, 448|1.4771212547196624, 464|1.4771212547196624, 474|1.4771212547196624, 490|1.4771212547196624]
200,000= [9|2.732645081207057, 77|2.100370545117563, 110|2.100370545117563, 296|2.732645081207057]
2000= [96|2.699837725867246]
2002= [182|2.699837725867246]
2008= [295|2.699837725867246]
201.4= [191|2.699837725867246]
2016= [238|2.399673721481038, 358|2.399673721481038]
2017= [358|2.699837725867246]
2018= [238|3.512569864778516]
202,000= [158|2.699837725867246]
203,000= [23|2.699837725867246]
205= [357|2.399673721481038, 398|2.399673721481038]
205,000= [232|2.699837725867246]
206= [214|2.699837725867246]
207.7= [438|2.699837725867246]
21= [25|1.7993405494535817, 174|1.7993405494535817, 234|1.7993405494535817, 267|1.7993405494535817, 304|1.7993405494535817, 318|1.7993405494535817, 340|1.7993405494535817, 416|1.7993405494535817]
21,669= [202|2.699837725867246]
21,782,929= [68|2.699837725867246]
21,798,000= [369|2.699837725867246]
21.1= [5|2.699837725867246]
21.3= [302|2.2227164711475833, 409|2.2227164711475833, 424|2.2227164711475833]
21.5= [477|2.699837725867246]
21.6= [22|2.699837725867246]
21.7= [357|2.699837725867246]
21.8= [220|2.699837725867246]
210,000= [255|2.699837725867246]
2100= [96|2.699837725867246]
211= [46|2.699837725867246]
212.5= [57|2.699837725867246]
213= [328|2.699837725867246]
213,470,000= [64|2.699837725867246]
213.4= [466|2.699837725867246]
2130= [79|2.699837725867246]
214.0= [279|2.699837725867246]
215= [474|2.699837725867246]
215,000= [36|2.699837725867246]
217,000= [121|2.699837725867246]
218.5= [5|2.699837725867246]
219.5= [279|2.699837725867246]
22= [0|1.7075701760979363, 36|1.7075701760979363, 115|1.7075701760979363, 128|1.7075701760979363, 207|1.7075701760979363, 268|1.7075701760979363, 314|1.7075701760979363, 433|1.7075701760979363, 477|1.7075701760979363, 484|1.7075701760979363]
22,345,718= [68|2.699837725867246]
22.0= [469|2.699837725867246]
22.1= [139|2.699837725867246]
22.12= [366|2.699837725867246]
22.2= [37|2.699837725867246]
22.4= [358|2.699837725867246]
22.8= [174|2.699837725867246]
220= [94|2.100370545117563, 134|2.100370545117563, 228|2.100370545117563, 257|2.100370545117563]
220,838= [33|2.699837725867246]
225= [134|2.699837725867246]
225,000= [431|2.399673721481038, 475|2.399673721481038]
226= [444|2.699837725867246]
226,653,000= [65|2.699837725867246]
228= [449|2.699837725867246]
229,463= [227|2.699837725867246]
23= [4|1.7075701760979363, 8|1.7075701760979363, 139|1.7075701760979363, 176|1.7075701760979363, 210|1.7075701760979363, 293|1.7075701760979363, 410|1.7075701760979363, 422|1.7075701760979363, 466|1.7075701760979363, 486|1.7075701760979363]
23,000= [274|2.699837725867246]
23.0= [322|2.699837725867246]
23.1= [324|2.699837725867246]
23.3= [237|2.699837725867246]
23.6= [5|2.699837725867246]
23.68= [366|2.699837725867246]
23.77= [203|2.699837725867246]
230= [179|2.699837725867246]
230,949= [308|2.699837725867246]
2326= [444|2.699837725867246]
233= [400|2.699837725867246]
233,000= [481|2.699837725867246]
233.91= [151|2.699837725867246]
235= [134|2.699837725867246]
235,572= [212|2.699837725867246]
235p= [208|2.699837725867246]
236.90= [57|2.699837725867246]
238,000= [232|2.699837725867246]
24= [61|1.7481880270062005, 73|1.7481880270062005, 175|1.7481880270062005, 180|1.7481880270062005, 193|1.7481880270062005, 206|1.7481880270062005, 336|1.7481880270062005, 447|1.7481880270062005, 495|1.7481880270062005]
